Date,City,City Population,Chunk Number,Chunk Population,Susceptible,Latent,Infectious,Recovered,Immune,Average Health
0,Philadelphia,10000,0,48,45,3,0,0,0,0.601771
0,Philadelphia,10000,1,71,67,4,0,0,0,0.557465
0,Philadelphia,10000,2,84,77,7,0,0,0,0.624583
0,Philadelphia,10000,3,79,67,12,0,0,0,0.547342
0,Philadelphia,10000,4,67,60,7,0,0,0,0.586045
0,Philadelphia,10000,5,81,73,8,0,0,0,0.551358
0,Philadelphia,10000,6,74,70,4,0,0,0,0.629459
0,Philadelphia,10000,7,72,70,2,0,0,0,0.605417
0,Philadelphia,10000,8,77,73,4,0,0,0,0.590649
0,Philadelphia,10000,9,57,53,4,0,0,0,0.589123
0,Philadelphia,10000,10,82,75,7,0,0,0,0.581280
0,Philadelphia,10000,11,104,94,10,0,0,0,0.549519
0,Philadelphia,10000,12,118,104,14,0,0,0,0.618898
0,Philadelphia,10000,13,109,98,11,0,0,0,0.582982
0,Philadelphia,10000,14,106,91,15,0,0,0,0.579481
0,Philadelphia,10000,15,107,99,8,0,0,0,0.592150
0,Philadelphia,10000,16,105,93,12,0,0,0,0.570857
0,Philadelphia,10000,17,132,124,8,0,0,0,0.581515
0,Philadelphia,10000,18,111,100,11,0,0,0,0.590495
0,Philadelphia,10000,19,75,68,7,0,0,0,0.604867
0,Philadelphia,10000,20,78,70,8,0,0,0,0.586667
0,Philadelphia,10000,21,123,111,12,0,0,0,0.600325
0,Philadelphia,10000,22,127,112,15,0,0,0,0.591535
0,Philadelphia,10000,23,113,100,13,0,0,0,0.640133
0,Philadelphia,10000,24,101,95,6,0,0,0,0.585842
0,Philadelphia,10000,25,121,111,10,0,0,0,0.576446
0,Philadelphia,10000,26,114,105,9,0,0,0,0.603114
0,Philadelphia,10000,27,125,114,11,0,0,0,0.665160
0,Philadelphia,10000,28,145,131,14,0,0,0,0.565724
0,Philadelphia,10000,29,84,77,7,0,0,0,0.567440
0,Philadelphia,10000,30,59,50,9,0,0,0,0.589068
0,Philadelphia,10000,31,105,97,8,0,0,0,0.536762
0,Philadelphia,10000,32,96,95,1,0,0,0,0.594740
0,Philadelphia,10000,33,136,124,12,0,0,0,0.628235
0,Philadelphia,10000,34,106,100,6,0,0,0,0.586509
0,Philadelphia,10000,35,114,105,9,0,0,0,0.543465
0,Philadelphia,10000,36,109,100,9,0,0,0,0.563807
0,Philadelphia,10000,37,113,102,11,0,0,0,0.603938
0,Philadelphia,10000,38,116,110,6,0,0,0,0.590259
